seed,other_5,other_15,other_25,other_35,other_45,other_55,other_65,other_75,other_85,other_95
5381,-0.633935299115486,0.136225255270448,-0.43288792633843,-0.0363696427269827,0.170345261557053,0.317946132192055,0.958787776311063,0.934422250625343,0.853495250392957,0.861296161917372
2955,0.834146126541953,0.499814610191424,0.916561160272246,0.706635730189644,0.897908090481862,0.825210647626066,0.541660456308431,0.731638184238241,0.77656123694131,0.872646598964828
7146,0.979820906787324,0.866281563700046,0.751470437328966,0.607093034667283,0.76045339942378,-0.417410699320107,-0.47308536310207,-0.250802854523076,0.344086576405685,0.495259292748039
5023,-0.937855805617191,-0.964903023107868,-0.343007259918489,0.368274908735596,0.666899267161398,0.71834345508293,0.174068678973031,0.623543547564894,0.67025487349308,0.905195045897496
896,-0.890518401174404,0.774240103351032,0.613595261844897,0.836826082018668,0.880910917935209,0.91763390844174,0.959842117516186,0.965604097368409,0.829753485500188,0.709784987093773
8920,-0.965238447006117,-0.898981661471745,0.971096115681262,0.969954897254339,0.894312893036116,0.903726159088038,0.92854344289156,0.92425584775317,0.611271233845681,0.775322080689205
4778,0.198247624733617,0.937938664020055,0.695438360537277,0.903054088846437,0.740230855167079,0.867665303847245,0.868938330871325,0.838364695986997,0.121157805977665,0.114831894671331
7646,0.838451960052633,-0.303582568839214,0.0854457700428043,0.72716695515687,0.586607655094611,0.837171560647728,0.919971092332365,0.969272392379694,0.976842521905962,0.836576857363731
4559,0.338042693423961,0.257378669206164,0.495198360914389,-0.613141270898973,-0.590676102517199,0.407723788554924,0.77828900651578,0.51547585095861,0.855403102222018,0.97907076668111
5188,-0.202285897820109,0.521566601374358,0.954722425653366,0.713301823290641,0.920648231614145,0.777951693058701,0.489925899701173,0.740710054961371,0.921843047252076,0.759316089190682
8285,0.781665962506714,0.436694543543711,0.812254941803174,0.86592797873026,0.881287047590019,0.853977552355389,0.952730052364358,0.686388870265315,0.655083405366914,0.519552702571422
7020,0.54003861291485,-0.48119119095154,0.311384843952436,0.635572941883242,0.282768796267387,0.172540308889847,0.902092181508488,0.830141927003434,0.888036221999903,0.668883852690717
851,-0.915035625474787,0.165150221217886,-0.432575756066286,0.780696563256521,0.105796199865767,0.277847938951119,-0.404078516667426,-0.510697503669177,-0.590642860500042,0.137735854603475
762,0.632294146022423,0.466604738240951,0.809697313084647,0.746840630053227,-0.701796462021801,-0.498822871700581,0.600981916949983,0.689704179658796,0.768100631216057,0.880663959980344
1772,-0.801036246757002,0.896958932813953,0.943915086441922,0.795042105425885,0.60994873193387,0.923278442342324,0.501134702427464,0.875314862844772,0.566069791497063,-0.207763099884933
4196,-0.924771712050167,-0.0632192698004194,-0.626872506236955,0.37475277949085,0.832727058305126,0.480621852087648,0.494098073563998,0.0237734039705013,0.308462246514603,0.767825365246117
9648,-0.302744941769714,0.835954060655804,0.700379750482421,-0.433385810239322,0.0207377121714276,0.0521597228760771,0.946498261878332,0.742975179775458,0.868963254333713,0.81209691041443
4400,0.440329268183059,0.92654174471786,-0.339212295627256,0.263352807668067,0.0716386404301939,0.490300674236212,0.920057380194196,0.811210157344028,0.903669584921568,0.96560390592316
9395,0.846134614407067,0.991110014400108,0.666241281285235,0.939023677620176,0.858263918173118,0.921370434665031,0.802066709343812,0.188255946310888,0.218486756267736,0.969694921350432
6597,-0.986750446035885,-0.130956771548725,0.86894552244974,0.894574047220092,0.85258824855045,0.36200313699157,0.810068863948503,0.691943392375598,0.984961324927524,0.827525425299014
7958,-0.698847533176493,-0.238455697657092,0.853782568414001,0.498558463859227,-0.264026645075883,0.445485479158034,0.669399097233555,0.775806697627661,0.609055184778059,0.895354224179625
7982,0.859250635066564,0.821130053980602,0.837406179483963,-0.0407463610386915,0.116296252351768,0.192157098663782,0.334209266337845,-0.390731119260496,0.523172354017308,0.351063822171556
1783,0.824705282911163,0.98868208570532,0.535018381572668,0.747992255504953,0.633047759009241,0.331185559009073,0.870492547603781,0.884849032588208,0.696547215890033,0.92170034566775
1327,-0.0143056789782835,0.0756822301915668,0.177862735565547,0.475471813436893,0.540082804233655,0.484961888380544,0.771420728830097,0.21324325788963,0.714493615392935,0.794701750850729
3419,0.913857693982097,0.714389235013054,0.494935888529727,0.710909043783813,0.442797630886552,-0.106237550052979,0.032409564920988,0.480863370549598,0.795546901928339,0.674447546919979
6974,-0.561416775159643,0.571598635938679,0.937928482977005,0.934903672695515,0.81668384618842,0.939453820734214,0.91908692259532,0.849656011538939,0.484532944000811,0.218818808687349
8346,-0.763433663667639,0.278818186044058,0.948249454574971,0.856327131708554,0.779327631351547,0.679124068455252,0.96908723355022,0.938331638556621,0.980791856949098,0.901297588126785
1180,-0.52623956606757,0.265451345159247,-0.570798248198777,0.933861002382318,0.964616089544005,0.932621042704931,0.929856431074509,0.869200865709532,0.739348056520209,0.359586722849182
2709,0.802712910844417,0.190585068056005,0.198744692913309,-0.525423265643604,0.569591348531206,0.748240382509333,0.982025316914359,0.98947983909019,0.960762609637684,0.89685380438317
6874,-0.926136399741083,0.213102431690461,0.869860840076778,0.791968811169544,0.85511274033609,0.967525712996313,0.880638005056412,0.843182935083976,0.942828080931203,0.955184474309531
7115,-0.945997928245245,0.785743625334913,-0.484441062137869,0.971927788590837,0.842987131339447,0.939635407460449,0.775563280504127,0.520283948081276,0.222456709496475,0.359243460253908
1265,0.926867520624537,0.946412821488129,0.128280725986787,0.636438319654837,0.704568941239181,0.490273876278127,0.716658100696662,0.817687931559494,0.948915719748405,0.755827992296311
5161,0.861185010860228,0.947976763687662,0.958732827887588,0.919043533167587,0.806472992991921,0.422835910967996,0.562462136522522,0.356272532362638,0.973395040835825,0.991711267726587
7899,0.759980488498528,0.540107420923674,0.389546101963046,0.803851781693824,0.589122406810977,0.750881843066064,0.754011737577933,0.941857263612893,0.966465588024354,0.971066255011753
6925,-0.796099430475027,0.499851455451646,0.931605561237576,-0.471644168967505,0.420353778375615,0.318079233273233,0.612569101636616,0.547325437870821,0.551800273984009,0.896150013051391
9969,0.795761347122969,0.884343545589053,-0.0830558701424323,0.991261363039947,0.6753334097998,-0.178802538574592,-0.463796369066501,-0.205648225157611,0.190827739758104,0.237248102111213
8229,-0.975970707706486,-0.513712006415756,0.660400030186065,-0.367715097528835,0.0121617774618941,0.243726644952838,-0.0738663391678557,-0.172233216234551,-0.151697373080889,0.373390047025833
5443,-0.46650708145822,0.446615234192417,-0.818708451039175,-0.134405425713126,0.903676125141826,0.904367848342903,0.929614131458159,0.874081546241323,0.93057385069459,0.798805615159978
7169,-0.354328822350796,0.457296412424093,0.348118173818871,0.78242825531092,0.801493559003463,0.84900662505093,0.309043168118974,0.711490837112547,0.746183491294849,0.620937906528166
6348,-0.410385125934627,0.601772839848537,0.981492594921727,0.73512406487162,0.609548501225093,0.963206180616008,0.933323615099473,0.828144854437115,0.937852730504571,0.884422523935902
7298,-0.561385011929306,0.878863901444796,0.715820019798731,0.933249979736623,0.678255459023704,-0.24925160347288,-0.563702199004262,-0.43973259477728,-0.139547234669983,0.317218439330737
7013,-0.69618559488548,0.583806615257573,-0.0219252929028958,0.460870366152853,-0.597542429509939,0.714278438346248,0.799241181938507,0.601676704077226,0.850843554417273,0.919840469351294
473,0.132154184278051,0.154486936451526,0.898856682506248,0.642178279505555,0.650814675131739,-0.287471521799691,0.134736626009819,0.344472216260306,0.402177707688535,0.861987071053627
7479,-0.124349489404117,0.81539924001655,0.859227193422761,0.635603047801598,0.853859920869758,0.835274248901104,0.886516314651944,0.727903796999602,0.507010890199483,0.786737223378695
2642,-0.0920246131783383,-0.499199233005295,-0.341726088487021,0.555329483681752,0.826231601652765,0.828937884493539,0.450060682964342,-0.0852019887870167,0.810256012007813,0.808217977263407
620,0.815380300296402,-0.940589677227711,0.742035160586566,0.0238327367062045,0.427006924068907,0.94311405133058,0.927580308745239,0.981563821545405,0.931721826357341,0.880915593686405
4807,-0.484120897197444,0.147947795176252,-0.525814846426022,0.653301299665554,0.287993535842366,-0.119006928946642,0.496687930822739,0.219420032338166,0.896182810237628,0.69588814650328
6700,0.856359126130848,0.660259780076308,-0.192521849935357,0.930829651058208,-0.292869690918565,0.243056380388582,0.962664651812815,0.882845742463706,0.8022438554562,0.842159441304505
5749,0.379339171243525,0.660459510583481,-0.0539920000602066,-0.790225266040334,0.794107424487269,0.964090715844323,0.963354219903722,0.86381257396729,-0.0729977608150539,0.291245530669395
1681,-0.433285669973279,-0.879412919297889,-0.768772558595732,-0.543242540439093,-0.00424846191729528,0.858869455251643,0.601479453648106,0.473815155521436,0.774775345519373,0.441190936548814
7711,0.241711137506821,0.84448272283599,0.855761727953215,0.935982646454568,0.777055254077014,0.74038832689169,0.581623958008811,-0.383598064565891,0.202283163907555,0.913541136251631
3705,0.812743070334272,0.586372508862554,0.688185726866503,0.755475921807306,0.957839215758225,0.700442973223997,0.957374677511111,0.918053659120516,0.78365402258699,0.883173495688622
6550,0.596980378659384,-0.529095256646111,0.0177599911916529,-0.18763051550149,-0.377945610452337,-0.334149574408088,0.803339940977789,0.302443850293542,0.64708627989715,0.140102170051934
3514,0.710155814425111,0.740643893403363,0.111256333918984,0.959389868494877,0.983061785018586,0.870796566629419,0.828016252440351,0.919677453810591,0.953282432840921,0.970023740758795
5022,-0.339896240156648,0.702379971117041,0.487023048125138,-0.648272768836738,-0.649535767410448,-0.452141970494142,0.824029542449692,0.983597151254162,0.985596580623324,0.938529022785854
231,0.98765655611819,-0.732781901050062,-0.616751882889351,0.696036330383924,0.0960931418076246,0.49221129526394,0.775730813163828,0.739066429285003,0.842831750042633,0.823616494571405
106,0.608421131826996,-0.797657632999718,0.452574017621039,0.929269364276613,0.955698655766395,0.977111359815221,0.983819275707075,0.747978645774966,0.968352480605378,0.564449122108053
1050,0.665510563537947,-0.824724818380892,-0.565266364659482,-0.39334919862845,-0.158657837925275,-0.539190700483556,0.497524889179363,0.932781465306982,0.95175438653323,0.491620760218696
237,0.934999727358647,-0.751081744728448,0.874335547825766,0.697481805347912,0.88988779549353,0.911252385880157,0.944825739026873,0.942130714500082,0.975623068010184,0.934189800894937
415,0.90030841632727,0.55139233028211,0.0657041112670149,0.541761852377257,-0.170026895966927,0.268970993688055,0.510315618368399,0.842893587908728,0.805807900199856,0.760566989505013
8180,0.851744977788377,0.921016668521013,0.899887244725434,-0.163839913719104,0.64160664476629,0.921320685656493,0.303465336329226,0.405322078021505,0.921860439023158,0.850103861714563
9251,-0.279418513366302,0.0620652041614754,-0.808433044304521,-0.566179235241202,-0.57885604362671,0.219792979691743,0.388608269196622,0.864259990438108,0.879737524659239,0.872799625040586
9147,0.0721262473203938,0.228149561554099,0.197449768308374,0.763780927033814,0.66371072350986,0.756161702861455,0.784465876361071,0.699204122544909,0.712191821737886,0.755987235904706
488,-0.629638980236397,0.105571780198489,-0.334120456264753,-0.908418649049484,-0.148001333710046,0.117155299687301,0.727204254631949,0.946205634926393,0.898943510198099,0.771227141239046
2959,-0.853871020942043,-0.186636557411523,0.936505724201498,0.950873375830856,0.301382209133598,-0.160142720715291,0.635928711327222,0.931642844149723,0.851539627551025,0.938817443880362
2599,-0.45459996366237,-0.837964838098493,-0.89491260382882,0.457921822889112,0.0210471994512598,0.624823411397174,-0.432133120107438,-0.0903000991406237,-0.276602169719585,0.303676163969172
4429,-0.909766474627671,0.721413696844241,0.929932201311175,0.501628951906887,0.865606569488857,0.588205739407418,0.679310201617771,0.936163982959682,0.933086054216043,0.885950691878157
9251,-0.279418513366302,0.0620652041614754,-0.808433044304521,-0.566179235241202,-0.57885604362671,0.219792979691743,0.388608269196622,0.864259990438108,0.879737524659239,0.872799625040586
9147,0.0721262473203938,0.228149561554099,0.197449768308374,0.763780927033814,0.66371072350986,0.756161702861455,0.784465876361071,0.699204122544909,0.712191821737886,0.755987235904706
488,-0.629638980236397,0.105571780198489,-0.334120456264753,-0.908418649049484,-0.148001333710046,0.117155299687301,0.727204254631949,0.946205634926393,0.898943510198099,0.771227141239046
2959,-0.853871020942043,-0.186636557411523,0.936505724201498,0.950873375830856,0.301382209133598,-0.160142720715291,0.635928711327222,0.931642844149723,0.851539627551025,0.938817443880362
2599,-0.45459996366237,-0.837964838098493,-0.89491260382882,0.457921822889112,0.0210471994512598,0.624823411397174,-0.432133120107438,-0.0903000991406237,-0.276602169719585,0.303676163969172
4429,-0.909766474627671,0.721413696844241,0.929932201311175,0.501628951906887,0.865606569488857,0.588205739407418,0.679310201617771,0.936163982959682,0.933086054216043,0.885950691878157
5443,-0.46650708145822,0.446615234192417,-0.818708451039175,-0.134405425713126,0.903676125141826,0.904367848342903,0.929614131458159,0.874081546241323,0.93057385069459,0.798805615159978
7169,-0.354328822350796,0.457296412424093,0.348118173818871,0.78242825531092,0.801493559003463,0.84900662505093,0.309043168118974,0.711490837112547,0.746183491294849,0.620937906528166
6348,-0.410385125934627,0.601772839848537,0.981492594921727,0.73512406487162,0.609548501225093,0.963206180616008,0.933323615099473,0.828144854437115,0.937852730504571,0.884422523935902
7298,-0.561385011929306,0.878863901444796,0.715820019798731,0.933249979736623,0.678255459023704,-0.24925160347288,-0.563702199004262,-0.43973259477728,-0.139547234669983,0.317218439330737
7013,-0.69618559488548,0.583806615257573,-0.0219252929028958,0.460870366152853,-0.597542429509939,0.714278438346248,0.799241181938507,0.601676704077226,0.850843554417273,0.919840469351294
8777,0.988178467511027,0.504825740782299,-0.850951034838182,-0.0242338112608436,0.813687968464732,0.936810509405343,0.0201998621786534,0.578650648870459,0.455261384239118,0.932406402093964
9309,0.25674090846973,0.887531503894974,0.9651854500429,-0.950748486688653,-0.326512027915695,0.522337068284838,0.0533528627391194,0.942233498821925,0.890089339720022,0.775983766928838
6197,0.760380618875386,0.770680288424952,0.748389280044142,0.865067770777184,0.658507979242153,0.789132737386837,0.975384524754898,0.990553259486834,0.851839098345626,0.849284914966932
9522,-0.84764447620301,-0.239573570118981,-0.0861253234378435,0.983325932138391,0.886222458092358,0.898288011796677,0.66931371652074,0.936465399019687,0.877886707253026,0.943163290265501
5749,0.379339171243525,0.660459510583481,-0.0539920000602066,-0.790225266040334,0.794107424487269,0.964090715844323,0.963354219903722,0.86381257396729,-0.0729977608150539,0.291245530669395
1681,-0.433285669973279,-0.879412919297889,-0.768772558595732,-0.543242540439093,-0.00424846191729528,0.858869455251643,0.601479453648106,0.473815155521436,0.774775345519373,0.441190936548814
7711,0.241711137506821,0.84448272283599,0.855761727953215,0.935982646454568,0.777055254077014,0.74038832689169,0.581623958008811,-0.383598064565891,0.202283163907555,0.913541136251631
3705,0.812743070334272,0.586372508862554,0.688185726866503,0.755475921807306,0.957839215758225,0.700442973223997,0.957374677511111,0.918053659120516,0.78365402258699,0.883173495688622
3085,0.848479925845995,0.553384746154693,0.0478998171112136,0.534639027369159,0.572087228734369,0.943236340399049,0.867963897360351,0.744888675081676,0.811783191781368,0.884304694968647
9143,-0.22894622105348,-0.471298737519525,0.885239471206687,0.824747306228806,0.856967045399172,0.862174390545243,0.807341366992648,0.95167068894089,0.968550573056012,0.396359976540819
5582,-0.792603145402978,0.924647603629276,0.68052113925123,0.84425397841213,0.892500691788484,0.852461112161625,0.909834138116406,0.910641823562033,0.949322419286012,0.731606956313522
4053,-0.00833743503577561,-0.923106805737769,0.557203390903746,0.556899302867155,0.751912435947365,0.985609321852253,0.982611469140625,0.886462122385302,0.916642328574801,0.447805158379093
9594,-0.651195152434687,-0.304061291375942,0.518203482976953,0.530621231974277,0.91123414077216,0.705892372307956,0.928036078569053,0.961036827710324,0.571396258734185,0.382974124501025
7246,0.396374439966521,-0.513760068906451,0.493971408975403,0.592495618194811,0.861716196149146,0.657702685702278,0.858913069645665,0.875946181644814,0.87241301915653,0.792360859178956
4954,-0.874035010416428,-0.631055402996998,-0.239277377444787,0.922448233627324,0.932407677389871,0.420767984280754,-0.189246131636762,0.62442708051762,0.729235794964472,0.902877796283934
2595,0.813542000405149,0.855670853430476,-0.82742957162746,0.717375538429784,0.697087185082284,0.758814556689902,0.922604051526629,0.324261550290117,-0.448680416171518,0.0639508582369026
944,0.583631768137384,0.834129261720068,0.6031929342006,0.807702575459017,0.932313590121283,0.926856831440136,0.884719812979365,0.646152618640108,0.17554410855284,-0.0960858623576533
2213,0.751760522694826,0.708683360978643,0.891231809690967,-0.87122247301561,-0.33511344716901,0.670978128545269,0.54625575314892,0.914369059985376,0.916429758603685,0.904736615215394
468,0.944439322307755,-0.116867854035515,-0.38192014518321,0.947643139466973,0.954456392617275,0.682651779344937,0.827112270256648,0.38803324367596,0.841305469796172,0.687809063630612
7246,0.396374439966521,-0.513760068906451,0.493971408975403,0.592495618194811,0.861716196149146,0.657702685702278,0.858913069645665,0.875946181644814,0.87241301915653,0.792360859178956
4954,-0.874035010416428,-0.631055402996998,-0.239277377444787,0.922448233627324,0.932407677389871,0.420767984280754,-0.189246131636762,0.62442708051762,0.729235794964472,0.902877796283934
2595,0.813542000405149,0.855670853430476,-0.82742957162746,0.717375538429784,0.697087185082284,0.758814556689902,0.922604051526629,0.324261550290117,-0.448680416171518,0.0639508582369026
944,0.583631768137384,0.834129261720068,0.6031929342006,0.807702575459017,0.932313590121283,0.926856831440136,0.884719812979365,0.646152618640108,0.17554410855284,-0.0960858623576533
2213,0.751760522694826,0.708683360978643,0.891231809690967,-0.87122247301561,-0.33511344716901,0.670978128545269,0.54625575314892,0.914369059985376,0.916429758603685,0.904736615215394
468,0.944439322307755,-0.116867854035515,-0.38192014518321,0.947643139466973,0.954456392617275,0.682651779344937,0.827112270256648,0.38803324367596,0.841305469796172,0.687809063630612
6550,0.596980378659384,-0.529095256646111,0.0177599911916529,-0.18763051550149,-0.377945610452337,-0.334149574408088,0.803339940977789,0.302443850293542,0.64708627989715,0.140102170051934
3514,0.710155814425111,0.740643893403363,0.111256333918984,0.959389868494877,0.983061785018586,0.870796566629419,0.828016252440351,0.919677453810591,0.953282432840921,0.970023740758795
5022,-0.339896240156648,0.702379971117041,0.487023048125138,-0.648272768836738,-0.649535767410448,-0.452141970494142,0.824029542449692,0.983597151254162,0.985596580623324,0.938529022785854
231,0.98765655611819,-0.732781901050062,-0.616751882889351,0.696036330383924,0.0960931418076246,0.49221129526394,0.775730813163828,0.739066429285003,0.842831750042633,0.823616494571405
106,0.608421131826996,-0.797657632999718,0.452574017621039,0.929269364276613,0.955698655766395,0.977111359815221,0.983819275707075,0.747978645774966,0.968352480605378,0.564449122108053
1050,0.665510563537947,-0.824724818380892,-0.565266364659482,-0.39334919862845,-0.158657837925275,-0.539190700483556,0.497524889179363,0.932781465306982,0.95175438653323,0.491620760218696
237,0.934999727358647,-0.751081744728448,0.874335547825766,0.697481805347912,0.88988779549353,0.911252385880157,0.944825739026873,0.942130714500082,0.975623068010184,0.934189800894937
415,0.90030841632727,0.55139233028211,0.0657041112670149,0.541761852377257,-0.170026895966927,0.268970993688055,0.510315618368399,0.842893587908728,0.805807900199856,0.760566989505013
8180,0.851744977788377,0.921016668521013,0.899887244725434,-0.163839913719104,0.64160664476629,0.921320685656493,0.303465336329226,0.405322078021505,0.921860439023158,0.850103861714563
9522,-0.84764447620301,-0.239573570118981,-0.0861253234378435,0.983325932138391,0.886222458092358,0.898288011796677,0.66931371652074,0.936465399019687,0.877886707253026,0.943163290265501
7646,0.838451960052633,-0.303582568839214,0.0854457700428043,0.72716695515687,0.586607655094611,0.837171560647728,0.919971092332365,0.969272392379694,0.976842521905962,0.836576857363731
4559,0.338042693423961,0.257378669206164,0.495198360914389,-0.613141270898973,-0.590676102517199,0.407723788554924,0.77828900651578,0.51547585095861,0.855403102222018,0.97907076668111
5188,-0.202285897820109,0.521566601374358,0.954722425653366,0.713301823290641,0.920648231614145,0.777951693058701,0.489925899701173,0.740710054961371,0.921843047252076,0.759316089190682
8285,0.781665962506714,0.436694543543711,0.812254941803174,0.86592797873026,0.881287047590019,0.853977552355389,0.952730052364358,0.686388870265315,0.655083405366914,0.519552702571422
7020,0.54003861291485,-0.48119119095154,0.311384843952436,0.635572941883242,0.282768796267387,0.172540308889847,0.902092181508488,0.830141927003434,0.888036221999903,0.668883852690717
851,-0.915035625474787,0.165150221217886,-0.432575756066286,0.780696563256521,0.105796199865767,0.277847938951119,-0.404078516667426,-0.510697503669177,-0.590642860500042,0.137735854603475
762,0.632294146022423,0.466604738240951,0.809697313084647,0.746840630053227,-0.701796462021801,-0.498822871700581,0.600981916949983,0.689704179658796,0.768100631216057,0.880663959980344
1772,-0.801036246757002,0.896958932813953,0.943915086441922,0.795042105425885,0.60994873193387,0.923278442342324,0.501134702427464,0.875314862844772,0.566069791497063,-0.207763099884933
4196,-0.924771712050167,-0.0632192698004194,-0.626872506236955,0.37475277949085,0.832727058305126,0.480621852087648,0.494098073563998,0.0237734039705013,0.308462246514603,0.767825365246117
9648,-0.302744941769714,0.835954060655804,0.700379750482421,-0.433385810239322,0.0207377121714276,0.0521597228760771,0.946498261878332,0.742975179775458,0.868963254333713,0.81209691041443
4400,0.440329268183059,0.92654174471786,-0.339212295627256,0.263352807668067,0.0716386404301939,0.490300674236212,0.920057380194196,0.811210157344028,0.903669584921568,0.96560390592316
9395,0.846134614407067,0.991110014400108,0.666241281285235,0.939023677620176,0.858263918173118,0.921370434665031,0.802066709343812,0.188255946310888,0.218486756267736,0.969694921350432
6597,-0.986750446035885,-0.130956771548725,0.86894552244974,0.894574047220092,0.85258824855045,0.36200313699157,0.810068863948503,0.691943392375598,0.984961324927524,0.827525425299014
7958,-0.698847533176493,-0.238455697657092,0.853782568414001,0.498558463859227,-0.264026645075883,0.445485479158034,0.669399097233555,0.775806697627661,0.609055184778059,0.895354224179625
7013,-0.69618559488548,0.583806615257573,-0.0219252929028958,0.460870366152853,-0.597542429509939,0.714278438346248,0.799241181938507,0.601676704077226,0.850843554417273,0.919840469351294
473,0.132154184278051,0.154486936451526,0.898856682506248,0.642178279505555,0.650814675131739,-0.287471521799691,0.134736626009819,0.344472216260306,0.402177707688535,0.861987071053627
7479,-0.124349489404117,0.81539924001655,0.859227193422761,0.635603047801598,0.853859920869758,0.835274248901104,0.886516314651944,0.727903796999602,0.507010890199483,0.786737223378695
2642,-0.0920246131783383,-0.499199233005295,-0.341726088487021,0.555329483681752,0.826231601652765,0.828937884493539,0.450060682964342,-0.0852019887870167,0.810256012007813,0.808217977263407
620,0.815380300296402,-0.940589677227711,0.742035160586566,0.0238327367062045,0.427006924068907,0.94311405133058,0.927580308745239,0.981563821545405,0.931721826357341,0.880915593686405
4807,-0.484120897197444,0.147947795176252,-0.525814846426022,0.653301299665554,0.287993535842366,-0.119006928946642,0.496687930822739,0.219420032338166,0.896182810237628,0.69588814650328
6700,0.856359126130848,0.660259780076308,-0.192521849935357,0.930829651058208,-0.292869690918565,0.243056380388582,0.962664651812815,0.882845742463706,0.8022438554562,0.842159441304505
877,-0.864686876479325,-0.140020222192874,0.592201010910262,0.561091424671481,0.824997836127559,0.820509369527554,0.576886201893486,0.833956087996577,0.847841087894262,0.908717982960619
617,0.889520194698918,0.970965872570173,0.933437079049687,-0.736784804179779,0.520157820994425,0.873869851016523,0.931930339215142,0.899262936294143,0.787108249214997,0.827768615152635
6330,-0.281202539181129,0.462512602194172,0.680251699903315,0.737275099919966,0.549308138567541,0.816756935394867,0.958533599582098,0.912778491874293,0.778674014843137,0.734609768415652
7288,0.983631845379358,0.637179847483225,-0.106554095371621,0.795475179342915,0.300749696175017,0.922632875499414,0.631080469991693,0.920810644394741,0.880863494413972,0.977433218853527
5504,0.235566251373104,-0.385224480933959,0.553443420320329,0.991496444946808,0.913611635425759,0.553668835140507,0.850696243325907,-0.00172519563695504,-0.145140208792446,-0.245880969520844
9489,-0.155693224663316,0.887250485751585,-0.589855502449519,-0.829512321035603,0.766117743180365,0.771784311133264,0.805283831134204,0.847754678503486,0.683315838367132,0.692069172753588
4913,-0.869060447723348,-0.282469651652413,-0.782171002912691,-0.37120257845663,-0.387590536824843,0.714673555778302,0.012372726229688,0.141094281857013,0.741056159065004,0.738515886750191
3705,0.812743070334272,0.586372508862554,0.688185726866503,0.755475921807306,0.957839215758225,0.700442973223997,0.957374677511111,0.918053659120516,0.78365402258699,0.883173495688622
3085,0.848479925845995,0.553384746154693,0.0478998171112136,0.534639027369159,0.572087228734369,0.943236340399049,0.867963897360351,0.744888675081676,0.811783191781368,0.884304694968647
9143,-0.22894622105348,-0.471298737519525,0.885239471206687,0.824747306228806,0.856967045399172,0.862174390545243,0.807341366992648,0.95167068894089,0.968550573056012,0.396359976540819
5582,-0.792603145402978,0.924647603629276,0.68052113925123,0.84425397841213,0.892500691788484,0.852461112161625,0.909834138116406,0.910641823562033,0.949322419286012,0.731606956313522
4053,-0.00833743503577561,-0.923106805737769,0.557203390903746,0.556899302867155,0.751912435947365,0.985609321852253,0.982611469140625,0.886462122385302,0.916642328574801,0.447805158379093
9594,-0.651195152434687,-0.304061291375942,0.518203482976953,0.530621231974277,0.91123414077216,0.705892372307956,0.928036078569053,0.961036827710324,0.571396258734185,0.382974124501025
7246,0.396374439966521,-0.513760068906451,0.493971408975403,0.592495618194811,0.861716196149146,0.657702685702278,0.858913069645665,0.875946181644814,0.87241301915653,0.792360859178956
5188,-0.202285897820109,0.521566601374358,0.954722425653366,0.713301823290641,0.920648231614145,0.777951693058701,0.489925899701173,0.740710054961371,0.921843047252076,0.759316089190682
8285,0.781665962506714,0.436694543543711,0.812254941803174,0.86592797873026,0.881287047590019,0.853977552355389,0.952730052364358,0.686388870265315,0.655083405366914,0.519552702571422
7020,0.54003861291485,-0.48119119095154,0.311384843952436,0.635572941883242,0.282768796267387,0.172540308889847,0.902092181508488,0.830141927003434,0.888036221999903,0.668883852690717
851,-0.915035625474787,0.165150221217886,-0.432575756066286,0.780696563256521,0.105796199865767,0.277847938951119,-0.404078516667426,-0.510697503669177,-0.590642860500042,0.137735854603475
762,0.632294146022423,0.466604738240951,0.809697313084647,0.746840630053227,-0.701796462021801,-0.498822871700581,0.600981916949983,0.689704179658796,0.768100631216057,0.880663959980344
1772,-0.801036246757002,0.896958932813953,0.943915086441922,0.795042105425885,0.60994873193387,0.923278442342324,0.501134702427464,0.875314862844772,0.566069791497063,-0.207763099884933
4196,-0.924771712050167,-0.0632192698004194,-0.626872506236955,0.37475277949085,0.832727058305126,0.480621852087648,0.494098073563998,0.0237734039705013,0.308462246514603,0.767825365246117
7711,0.241711137506821,0.84448272283599,0.855761727953215,0.935982646454568,0.777055254077014,0.74038832689169,0.581623958008811,-0.383598064565891,0.202283163907555,0.913541136251631
3705,0.812743070334272,0.586372508862554,0.688185726866503,0.755475921807306,0.957839215758225,0.700442973223997,0.957374677511111,0.918053659120516,0.78365402258699,0.883173495688622
3085,0.848479925845995,0.553384746154693,0.0478998171112136,0.534639027369159,0.572087228734369,0.943236340399049,0.867963897360351,0.744888675081676,0.811783191781368,0.884304694968647
9143,-0.22894622105348,-0.471298737519525,0.885239471206687,0.824747306228806,0.856967045399172,0.862174390545243,0.807341366992648,0.95167068894089,0.968550573056012,0.396359976540819
5582,-0.792603145402978,0.924647603629276,0.68052113925123,0.84425397841213,0.892500691788484,0.852461112161625,0.909834138116406,0.910641823562033,0.949322419286012,0.731606956313522
4053,-0.00833743503577561,-0.923106805737769,0.557203390903746,0.556899302867155,0.751912435947365,0.985609321852253,0.982611469140625,0.886462122385302,0.916642328574801,0.447805158379093
9594,-0.651195152434687,-0.304061291375942,0.518203482976953,0.530621231974277,0.91123414077216,0.705892372307956,0.928036078569053,0.961036827710324,0.571396258734185,0.382974124501025
9235,-0.706638711777951,-0.835272623731185,-0.824841421505425,0.638928204095234,0.769568913601758,-0.611109193340168,-0.297960828292733,0.340731867228029,0.820677538872385,0.939616231535011
